tangram,utterance,gameId,trialNum,repNum,value,grouping
A,elephant,JnYAkqq7mqk9Gxdse,46,3,0.0016805469223269,"[1.9e-10,0.0427]"
B,5,iHNnNCnSAx2TYjDhf,60,5,0.00750354606265416,"[1.9e-10,0.0427]"
C,"ok left like square, right hand like triangle pointing up, square head, tilting to left 45 degrees",AdawMQbBwh5vdpoKg,11,0,0.01645055946805412,"[1.9e-10,0.0427]"
D,box under arm,FmuScBvZuEj2zegE2,43,3,0.01439505335690635,"[1.9e-10,0.0427]"
E,mohawk,vuZBGuCBS5f9ibvk7,57,4,0.01061841042556091,"[1.9e-10,0.0427]"
F,"This one looks like a person sat down with their legs pointing to the left, It kind of looks like bent knees, Yes feet on heels!",TY9mhHQpa4R5Q5K6H,1,0,0.02458368466711175,"[1.9e-10,0.0427]"
G,"Square bunny ear, dog shaped other ear, NOT THE TRIANGLE bunny ears",wPKShK8DJjFJDPPC2,26,2,0.00183408085023618,"[1.9e-10,0.0427]"
H,kneeler with feet not on show,QeHxf8rJXN8MCSKYR,41,3,0.01498654153924305,"[1.9e-10,0.0427]"
I,"The medicine ball lunge!, Foot is facing out to the right, Arms are pointing left, as if holding a ball, And the body is balancing on one leg, The head is a perfect diamond, Yeah like a spinning back kick maybe lol",k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]"
J,kneeling pointing right,7eWGPqmG35RrZoezF,67,5,0.01279463359328024,"[1.9e-10,0.0427]"
K,Kneeling Pointing to right Two diamonds as head Left upward tick on garment,APb85jFMnKTvtxB9Q,55,4,0.00990776596716297,"[1.9e-10,0.0427]"
L,"a person with bend knees facing the the right, and they have a triangle facing the right side, their knees and bent in a zig zag",4bDDi23d6D8SJkrgQ,10,0,0.02563215083105218,"[1.9e-10,0.0427]"
A,person facing left with leg out in front,oJFB5dkDNtRxZNzec,31,2,0.05752042809253831,"(0.0427,0.104]"
B,left foot,QkKavPsKXNH5uJzrs,56,4,0.06909051572260438,"(0.0427,0.104]"
C,"Figure almost looks shot dead, Diamond head, Two arms raised up, No legs",FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]"
D,"this is a more basic shape with a diamond at the top, a point coming out to the left and another point coming out at the base to the left",K3MLgpK29uppByXck,8,0,0.05998145735211514,"(0.0427,0.104]"
E,"the person is sat down and has something sticking out of the top of their head, it is the only one that hasn't got a square for a head, it looks like they have a hat on",Aq5QevmQACnfqeuj4,7,0,0.09488430254029125,"(0.0427,0.104]"
F,"sad man with poncho, feet pointing left",4eigY5GthWZfxug8D,27,2,0.06520507812397211,"(0.0427,0.104]"
G,"it looks like the person is dancing, elbow and arm up to the side, legs are apart",9AyhLQe5bddaES2Af,10,0,0.04854885431383648,"(0.0427,0.104]"
H,"block foot to right, body straight, head straight, no arms",sijMDqp4oocvXG8Sv,45,3,0.05856606331496519,"(0.0427,0.104]"
I,"arms out left one foot out to right, like it's falling to left",QzDZ9idpFkW6nHuCq,66,5,0.08213428763233814,"(0.0427,0.104]"
J,big man 2 triangles,Y334RjwcFj2mS2S3Z,61,5,0.08425441535893959,"(0.0427,0.104]"
K,looks like johnny 5 person holding out something to the right Back left side pointing up,vuZBGuCBS5f9ibvk7,34,2,0.04953102868620165,"(0.0427,0.104]"
L,"Looks like a person that is kneeling, facing the right, diamond for a head, like they're praying",FdsX4xEWYboEy83kj,22,1,0.09289667896393113,"(0.0427,0.104]"
A,"looks like a person walking, one leg on the ground, the other leg is in the air and to the left",pAtG6vt3AyaJypa2j,17,1,0.11283490239043392,"(0.104,0.181]"
B,"angel, hera - seal has got a little tail flick on left side",oXTMu3q59e3nffGz3,40,3,0.1266190234278357,"(0.104,0.181]"
C,no legs leaning to the left arms out,Ja6HX8DgvFAspRAYm,23,1,0.1361388090868976,"(0.104,0.181]"
D,"The person is facing towards the left, both arms and legs pointing to left, Looks like he is holding something",AdiA5JEZBKJ4F5r4i,24,2,0.1700379338406944,"(0.104,0.181]"
E,rabbit ear guy sitting facing right (right angle at bottom left corner),79swBZFsJnrQuHvhd,35,2,0.1642366906390138,"(0.104,0.181]"
F,figure sitting down leg in front of him knee up facing left diamond head,6ikro5aNu98qHGGFL,33,2,0.1097648227869239,"(0.104,0.181]"
G,"X' shaped with a square head on the left side, 2 triangles on the right side one at the top and the other and the bottom",3NRHD2hCEgJ74Q4b2,46,3,0.14441356287188664,"(0.104,0.181]"
H,half hexagon,pAtG6vt3AyaJypa2j,71,5,0.14884575555086685,"(0.104,0.181]"
I,the one u just picked! facing left on one leg,GGz5Zb58tHpG8X5z7,26,2,0.11084749089370052,"(0.104,0.181]"
J,"long flat back, long flat neck with square head on it",QTLcapnjShjWX3s4t,69,5,0.1713877718616989,"(0.104,0.181]"
K,"triangle at the top and then in the middle there is another triangle pointing to the right and looks like it is also kneeling down, there is a triangle in the middle pointing to the right and then one at the pointing pointing upwards",PDtkH4fTndXzR4oNt,15,1,0.1113144671570956,"(0.104,0.181]"
L,lightning bolt shape legs arms facing to right,TfkrsqMn78kJbqqgg,26,2,0.18059680986519863,"(0.104,0.181]"
A,"Guy on one leg, facing the left, head tilted back, Arms look like an up arrow",3AkQAYjgybC5xKfov,71,5,0.2561521465696499,"(0.181,0.268]"
B,"The one I said the left triangle looks like a tail, Diamond head The bottom point connects to the point of two different triangles The right one doesn't connect to anything The left one attaches to a pentagon base",awMBFij9Yo8w2nA5K,31,2,0.2307349157634227,"(0.181,0.268]"
C,the goalie diving left,JnYAkqq7mqk9Gxdse,53,4,0.19589661612423015,"(0.181,0.268]"
D,The person is standing up with a diamond head facing to the left and it looks like it's holding something,g6tPwYeFzT3Cer5qC,45,3,0.21127289217023645,"(0.181,0.268]"
E,"mouse ears on a diamond head, the ears are both triangles, the diamond head is on two triangles",XaYo7mGCsyJKW3w4Z,1,0,0.22761472282887968,"(0.181,0.268]"
F,"It's a man sitting down, Facing left, No arms, Triangle foot with toe pointing up, Head kinda bowing downwards",t3d4LuHZFazCzHhYq,12,1,0.25841921840197196,"(0.181,0.268]"
G,square head tilted left with obscure shape sitting legs in front to left with tail facing down on right,GGz5Zb58tHpG8X5z7,37,3,0.20333823597071185,"(0.181,0.268]"
H,Body tucked in with leg to right,QG9fkFCXKj6g9mjR5,68,5,0.18833923242004308,"(0.181,0.268]"
I,"figure about to kick hard, one long leg and little right leg",SRBofppfmKZ4dhpv2,56,4,0.20248621156045649,"(0.181,0.268]"
J,Select the picture with the most left hand side,GfdodQMJHhNodveqQ,21,1,0.2601105308294271,"(0.181,0.268]"
K,chunk foot prayer,7iF9MxsD2YYEcq3uq,60,5,0.24726055585302056,"(0.181,0.268]"
L,it looks like someone slightly on their knees praying with their arms pointed forward the bend in the knee is slightly angled to the right,DYwdcHHmdgpLTuJ3S,0,0,0.18403477802913493,"(0.181,0.268]"
A,monster,Nh8nE8Qa4C3BkbhD6,61,5,0.29127828493284963,"(0.268,0.375]"
B,Kneeling towards us with both arms out,voSMQaG9H4nC4jy32,40,3,0.28464476505019415,"(0.268,0.375]"
C,The next target image looks like someone standing up but only showing the top half of the body with their arms outstretched and facing to the left when facing the image,TNRYprBpNcgCrb2HF,6,0,0.3489283489612939,"(0.268,0.375]"
D,standing straight hands holding dish to left,QzDZ9idpFkW6nHuCq,56,4,0.28887401691075637,"(0.268,0.375]"
E,two triangles coming out of top of head,2gkxKTcPdQews5qTX,49,4,0.3193620671671833,"(0.268,0.375]"
F,Sleeping man,y8EQv9bh29FEwLNLN,66,5,0.2825332639153041,"(0.268,0.375]"
G,"bottom is straight, small triangle hanging bottom left, top has a square",of4gY8Bu37PbmkPee,8,0,0.33576304708367616,"(0.268,0.375]"
H,"blobby man, no limbs",qww2u9HuGk9nxnxyx,54,4,0.3488980673641033,"(0.268,0.375]"
I,"it's a guy looking left with his foot behind him, like kicking up behind him",3WzEi9zkHF77vdTw5,11,0,0.3528010485296279,"(0.268,0.375]"
J,vertical line on the left from shoulder to floor - scarecrow,QeHxf8rJXN8MCSKYR,33,2,0.2732144054851547,"(0.268,0.375]"
K,"This one is really tricky to describe but it's tall and looks like two diamonds are stacked on top of each other for the top Then it looks like arms are maybe out to the right side like they are serving something or waiting to hold something, The bottom is pretty solid with no discernable legs",vb35TJcSHPpKxAzJo,6,0,0.3203059154919197,"(0.268,0.375]"
L,"facing right , squatting down bent knees and straight head holding something in front",R5N7KGPfkvFs36q7g,53,4,0.32846602115037477,"(0.268,0.375]"
A,this figure looks like it is walking,5wn4MiopXyfXuTxG9,59,4,0.39839344136836935,"(0.375,0.498]"
B,"girl with triangle hat on back of net with palms and feet extended, *neck, She has her hands out in front of her",TswNa6hfiGwkWHMgB,9,0,0.4482997751905691,"(0.375,0.498]"
C,Man asking what is happening with arms outstretched,wPKShK8DJjFJDPPC2,62,5,0.4935087524474465,"(0.375,0.498]"
D,"looks like a priest in a full length robe with toe peeping out to left, head straight",sijMDqp4oocvXG8Sv,13,1,0.3867071736340101,"(0.375,0.498]"
E,"This one looks like a a guy wearing a bunny head, square head, two triangles are ears looking down to the right, Body is sitting down, Or look for a square with two triangles on top",Tg2JqdT9ugXdkqWsC,8,0,0.3897171964676225,"(0.375,0.498]"
F,"seated, facing left, knees bent, one foot showing, yes, tree dude",acL8Dhxe4PDAn42od,27,2,0.48294636931014273,"(0.375,0.498]"
G,"yoga pose - one leg behind, facing rightwards, arm up in air, smaller leg foot in front on right side, head thrown back, yeah kind like a boot I guess",rshQ6tYBS22PNQeTe,21,1,0.4568904013649504,"(0.375,0.498]"
H,half hexagon left side of body,pAtG6vt3AyaJypa2j,55,4,0.4374245981010269,"(0.375,0.498]"
I,karate kick leg right,2nZ79PA8WMtYNqLrS,48,4,0.3866295702539896,"(0.375,0.498]"
J,square kinda looking figure arm out further than leg facingn right diamod head,6ikro5aNu98qHGGFL,38,3,0.3906986636925027,"(0.375,0.498]"
K,"facing right, kneeling in prayer position, straight back, small triangle upper back, feet up back, yes knees pointed",JmgdhSKRPPxDKvprr,24,2,0.488720119834211,"(0.375,0.498]"
L,facing right knees bent slightly holding a bowl,rTdgorcZpRzAdoR3G,46,3,0.4571359678892443,"(0.375,0.498]"
A,Kicking legs facing left,iWDET8rLPYMj9RE39,52,4,0.5025311396333277,"(0.498,0.651]"
B,arms in air kneeling,Z2WAkYpWiXwuGcdME,27,2,0.6395623265789667,"(0.498,0.651]"
C,"the guy is leaning left with his arms up kind of like ""but why""",FfK5QXXSw833vwHKX,8,0,0.6381895688209047,"(0.498,0.651]"
D,this one looks like a guy in a preacher robe with a tithe plate pointing to the left,voSMQaG9H4nC4jy32,5,0,0.5168814703733001,"(0.498,0.651]"
E,"triangle base that goes into a square, with the two triangles on top",2yTRgeWp8WH65rQQq,59,4,0.5843275547211649,"(0.498,0.651]"
F,"left facing, sitting",MR4xnrE8c4oCHmZX2,41,3,0.6400863606255801,"(0.498,0.651]"
G,the dancing image long horizontal bottom faced to the right hands and one leg is on the right sticking out,8ukdn7m9ypXhxpPR4,27,2,0.6356384470929348,"(0.498,0.651]"
H,"Standing figure, No legs, just purely block like, Diamond head leaning towards the right, No arms either, No ears, Has a triangle point out of the right side, Were it's foot would be",FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]"
I,"This is like someone in a chicken outfit, or doing woga, diamond head, then the chicken beak facing left, looks like a tail or someone standing on one leg with the other leg up behind them, yes 2 triangles going left",iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]"
J,"square head on an almost complete rectangle except for the 'missing bits on the right hand side) - described as if eaten out of image, flat shoulder, shoulders",8vDbP6xD36MAFSAFC,23,1,0.5995656751637417,"(0.498,0.651]"
K,boy sitting on knees with feet behind him and hands out,TswNa6hfiGwkWHMgB,6,0,0.6333939967642697,"(0.498,0.651]"
L,"looking right with knees kinda bent with hand out in front, diamond head, yes looks like its about to kneel",ogPZPPCKpGn4votMa,46,3,0.5344214488441542,"(0.498,0.651]"
A,"The chicken dance one that Hera described, One food in the air, one on the ground Facing right, The feet face left and one foot is up to the knee level The head faces to the right They have the arm on the left up in the air, with the elbow the same height as the top of head",5ygBYimhnLq4Bcb2N,13,1,0.7966253812838906,"(0.651,0.825]"
B,"kneeling head forward feet showing, praying, triangle",BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]"
C,"Okay so to make this quick, this quick, this was the first one, it's a Olympic RUNNER passaging the line but this time going left, they have both arms in the air like celebrating, No legs zuda",47tccL2hHpmjgZT8o,14,1,0.7000030236480872,"(0.651,0.825]"
D,"Standing, facing left, arms out in front",ajePseikJxYBmnFiL,58,4,0.6634446281327346,"(0.651,0.825]"
E,Rabbit,t3d4LuHZFazCzHhYq,45,3,0.7428751015628885,"(0.651,0.825]"
F,"Facing to the right, in sitting position, can see foot extended to the left, sorry character facing LEFT",omQAFChFFHAuAbPT3,3,0,0.6517470607194259,"(0.651,0.825]"
G,"two arms to right like a fan dance, head falling off to left, wearing a skirt out to left, little shoulder under head points to left",hZ2XNN9DzrhuXEEKk,21,1,0.6753902122374275,"(0.651,0.825]"
H,The person has a diamond head facing towards you with no arms or legs and looks like its in something,g6tPwYeFzT3Cer5qC,19,1,0.7110364097380049,"(0.651,0.825]"
I,"figure looks like an ice skater, figure is facing left",aJmxCcm4qPQKzrTZA,26,2,0.6807109631524837,"(0.651,0.825]"
J,rectangle,Z2WAkYpWiXwuGcdME,49,4,0.8164786339253016,"(0.651,0.825]"
K,Woman kneeling holding tray to right with heels up Two squares heads',s3guGBwvgJRQvf9vF,48,4,0.8149469882823868,"(0.651,0.825]"
L,squats,yYtSpzsEi4mnTuPrj,42,3,0.6542480684821692,"(0.651,0.825]"
A,Bird man person carrying a small square box bag on their back Bird person is looking down to the left towards their right foot that is raised in the air Like they have stepped in something Has a beak shape on the face and is stood on one leg,uBEeQNkPmETCWMFi8,24,2,0.894572970391703,"(0.825,0.949]"
B,"A person kneeling down, two triangle arms, head tilted down, facing to the right",ASJgHR2N8wCgN32cu,15,1,0.8331588301254519,"(0.825,0.949]"
C,looks like an angel with arms outstretched,3Sj3XTKmk9Rqe4Bim,0,0,0.901047263801888,"(0.825,0.949]"
