tangram,gameId,trialNum,repNum,value,grouping,playerId,role,text,condition,realCorrect,targetNum
A,JnYAkqq7mqk9Gxdse,46,3,0.0016805469223269,"[1.9e-10,0.0427]",KgdEYahjHpGSFCw4r,speaker,elephant,6_thin,2,10
B,iHNnNCnSAx2TYjDhf,60,5,0.00750354606265416,"[1.9e-10,0.0427]",2ub9Fg5YrCita2F2y,speaker,5,6_thick,4,0
C,AdawMQbBwh5vdpoKg,11,0,0.01645055946805412,"[1.9e-10,0.0427]",zRqzCeYGLBGeavpiS,speaker,ok left like square,6_thin,3,11
C,AdawMQbBwh5vdpoKg,11,0,0.01645055946805412,"[1.9e-10,0.0427]",zRqzCeYGLBGeavpiS,speaker,right hand like triangle pointing up,6_thin,3,11
C,AdawMQbBwh5vdpoKg,11,0,0.01645055946805412,"[1.9e-10,0.0427]",zRqzCeYGLBGeavpiS,speaker,square head,6_thin,3,11
C,AdawMQbBwh5vdpoKg,11,0,0.01645055946805412,"[1.9e-10,0.0427]",zRqzCeYGLBGeavpiS,speaker,tilting to left 45 degrees,6_thin,3,11
D,FmuScBvZuEj2zegE2,43,3,0.01439505335690635,"[1.9e-10,0.0427]",pyBP4wTvPc2uhWfZ9,speaker,box under arm,2_thick,1,7
E,vuZBGuCBS5f9ibvk7,57,4,0.01061841042556091,"[1.9e-10,0.0427]",yyyzhfLtfEXgbF8XH,speaker,mohawk,6_thin,1,9
F,TY9mhHQpa4R5Q5K6H,1,0,0.02458368466711175,"[1.9e-10,0.0427]",wY2uEhHeSSCPuaAb5,speaker,This one looks like a person sat down with their legs pointing to the left,full_feedback,5,1
F,TY9mhHQpa4R5Q5K6H,1,0,0.02458368466711175,"[1.9e-10,0.0427]",P5mFFBLCywApLr7JJ,listener,bent knees,full_feedback,5,1
F,TY9mhHQpa4R5Q5K6H,1,0,0.02458368466711175,"[1.9e-10,0.0427]",wY2uEhHeSSCPuaAb5,speaker,It kind of looks like bent knees,full_feedback,5,1
F,TY9mhHQpa4R5Q5K6H,1,0,0.02458368466711175,"[1.9e-10,0.0427]",zwiWDYioyEXwPuR3b,listener,feet balanced on their heels,full_feedback,5,1
F,TY9mhHQpa4R5Q5K6H,1,0,0.02458368466711175,"[1.9e-10,0.0427]",gvqNf3uLkqD94uha2,listener,sitting flat,full_feedback,5,1
F,TY9mhHQpa4R5Q5K6H,1,0,0.02458368466711175,"[1.9e-10,0.0427]",wY2uEhHeSSCPuaAb5,speaker,Yes feet on heels!,full_feedback,5,1
G,wPKShK8DJjFJDPPC2,26,2,0.00183408085023618,"[1.9e-10,0.0427]",7873fQ46q5WbGoifc,speaker,"Square bunny ear, dog shaped other ear",2_thick,0,2
G,wPKShK8DJjFJDPPC2,26,2,0.00183408085023618,"[1.9e-10,0.0427]",7873fQ46q5WbGoifc,speaker,NOT THE TRIANGLE bunny ears,2_thick,0,2
H,QeHxf8rJXN8MCSKYR,41,3,0.01498654153924305,"[1.9e-10,0.0427]",NxLjuiDi5cuFnLeTt,speaker,kneeler with feet not on show,6_thick,3,5
H,QeHxf8rJXN8MCSKYR,41,3,0.01498654153924305,"[1.9e-10,0.0427]",ayGjv5rqNZ8Ruuo4P,listener,blob,6_thick,3,5
I,k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]",Sb5t7YLhHirE7JfNH,speaker,The medicine ball lunge!,6_rotate,5,10
I,k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]",Sb5t7YLhHirE7JfNH,speaker,Foot is facing out to the right,6_rotate,5,10
I,k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]",Sb5t7YLhHirE7JfNH,speaker,"Arms are pointing left, as if holding a ball",6_rotate,5,10
I,k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]",Sb5t7YLhHirE7JfNH,speaker,And the body is balancing on one leg,6_rotate,5,10
I,k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]",ybQ6avjhBa46uuw8Z,listener,karate kick to the right,6_rotate,5,10
I,k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]",Sb5t7YLhHirE7JfNH,speaker,The head is a perfect diamond,6_rotate,5,10
I,k4otZKu35xehtF93F,34,2,4.0998741916978e-4,"[1.9e-10,0.0427]",Sb5t7YLhHirE7JfNH,speaker,Yeah like a spinning back kick maybe lol,6_rotate,5,10
J,7eWGPqmG35RrZoezF,67,5,0.01279463359328024,"[1.9e-10,0.0427]",HcAY9mNwACmDrRN2A,speaker,kneeling pointing right,2_thick,0,7
K,APb85jFMnKTvtxB9Q,55,4,0.00990776596716297,"[1.9e-10,0.0427]",8EKHajAZMvmFinexJ,speaker,Kneeling Pointing to right Two diamonds as head Left upward tick on garment,6_thick,1,7
L,4bDDi23d6D8SJkrgQ,10,0,0.02563215083105218,"[1.9e-10,0.0427]",P5nFedWBmEvAmd8CD,speaker,a person with bend knees facing the the right,2_thick,1,10
L,4bDDi23d6D8SJkrgQ,10,0,0.02563215083105218,"[1.9e-10,0.0427]",P5nFedWBmEvAmd8CD,speaker,and they have a triangle facing the right side,2_thick,1,10
L,4bDDi23d6D8SJkrgQ,10,0,0.02563215083105218,"[1.9e-10,0.0427]",P5nFedWBmEvAmd8CD,speaker,their knees and bent in a zig zag,2_thick,1,10
A,oJFB5dkDNtRxZNzec,31,2,0.05752042809253831,"(0.0427,0.104]",q7PZmgpyPo6hEuEnt,speaker,person facing left with leg out in front,2_thin,1,7
B,QkKavPsKXNH5uJzrs,56,4,0.06909051572260438,"(0.0427,0.104]",ySkkTvw6MWq2jN8sB,speaker,left foot,6_thick,2,8
C,FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]",qs9igjQTnJt7wfpyq,speaker,Figure almost looks shot dead,full_feedback,5,9
C,FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]",qs9igjQTnJt7wfpyq,speaker,Diamond head,full_feedback,5,9
C,FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]",mywQnZtzE6E5yzwkE,listener,both arms raised,full_feedback,5,9
C,FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]",Gebor7AaNSy3bp4Ch,listener,two arms up,full_feedback,5,9
C,FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]",qs9igjQTnJt7wfpyq,speaker,Two arms raised up,full_feedback,5,9
C,FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]",SFa7XF9tfzsrWHsR9,listener,leaning left,full_feedback,5,9
C,FDXJ7stbQxKCkcKzv,9,0,0.04649273756345543,"(0.0427,0.104]",qs9igjQTnJt7wfpyq,speaker,No legs,full_feedback,5,9
D,K3MLgpK29uppByXck,8,0,0.05998145735211514,"(0.0427,0.104]",juW4jvRxSzBrxXbQ8,speaker,"this is a more basic shape with a diamond at the top, a point coming out to the left and another point coming out at the base to the left",3_rotate,1,8
E,Aq5QevmQACnfqeuj4,7,0,0.09488430254029125,"(0.0427,0.104]",ERSkt3845KGzpnN6o,speaker,the person is sat down and has something sticking out of the top of their head,2_thin,1,7
E,Aq5QevmQACnfqeuj4,7,0,0.09488430254029125,"(0.0427,0.104]",ERSkt3845KGzpnN6o,speaker,it is the only one that hasn't got a square for a head,2_thin,1,7
E,Aq5QevmQACnfqeuj4,7,0,0.09488430254029125,"(0.0427,0.104]",ERSkt3845KGzpnN6o,speaker,it looks like they have a hat on,2_thin,1,7
F,4eigY5GthWZfxug8D,27,2,0.06520507812397211,"(0.0427,0.104]",T8RuPGkjXkXWtsHrf,speaker,sad man with poncho,6_rotate,5,3
F,4eigY5GthWZfxug8D,27,2,0.06520507812397211,"(0.0427,0.104]",T8RuPGkjXkXWtsHrf,speaker,feet pointing left,6_rotate,5,3
F,4eigY5GthWZfxug8D,27,2,0.06520507812397211,"(0.0427,0.104]",W2FcmbCnXZFmMLy9v,listener,knees up,6_rotate,5,3
F,4eigY5GthWZfxug8D,27,2,0.06520507812397211,"(0.0427,0.104]",W2FcmbCnXZFmMLy9v,listener,sad boi,6_rotate,5,3
G,9AyhLQe5bddaES2Af,10,0,0.04854885431383648,"(0.0427,0.104]",er3qDMxvSydmzvqDy,speaker,"it looks like the person is dancing, elbow and arm up to the side",6_thin,0,10
G,9AyhLQe5bddaES2Af,10,0,0.04854885431383648,"(0.0427,0.104]",er3qDMxvSydmzvqDy,speaker,legs are apart,6_thin,0,10
H,sijMDqp4oocvXG8Sv,45,3,0.05856606331496519,"(0.0427,0.104]",KpkQvEaJQStx557HY,speaker,block foot to right,3_rotate,2,9
H,sijMDqp4oocvXG8Sv,45,3,0.05856606331496519,"(0.0427,0.104]",KpkQvEaJQStx557HY,speaker,body straight,3_rotate,2,9
H,sijMDqp4oocvXG8Sv,45,3,0.05856606331496519,"(0.0427,0.104]",KpkQvEaJQStx557HY,speaker,head straight,3_rotate,2,9
H,sijMDqp4oocvXG8Sv,45,3,0.05856606331496519,"(0.0427,0.104]",KpkQvEaJQStx557HY,speaker,no arms,3_rotate,2,9
I,QzDZ9idpFkW6nHuCq,66,5,0.08213428763233814,"(0.0427,0.104]",64rzpC4x4MeQZbRPz,speaker,arms out left one foot out to right,6_thick,2,6
I,QzDZ9idpFkW6nHuCq,66,5,0.08213428763233814,"(0.0427,0.104]",64rzpC4x4MeQZbRPz,speaker,like it's falling to left,6_thick,2,6
J,Y334RjwcFj2mS2S3Z,61,5,0.08425441535893959,"(0.0427,0.104]",zbEMdMCz3kEEZteSR,speaker,big man 2 triangles,2_thin,1,1
K,vuZBGuCBS5f9ibvk7,34,2,0.04953102868620165,"(0.0427,0.104]",yyyzhfLtfEXgbF8XH,speaker,looks like johnny 5 person holding out something to the right Back left side pointing up,6_thin,0,10
L,FdsX4xEWYboEy83kj,22,1,0.09289667896393113,"(0.0427,0.104]",of4g5ggvwqvvbQ5Pi,speaker,"Looks like a person that is kneeling, facing the right, diamond for a head, like they're praying",emoji,4,10
A,pAtG6vt3AyaJypa2j,17,1,0.11283490239043392,"(0.104,0.181]",kNihCF3o2LNDkwQs5,speaker,"looks like a person walking, one leg on the ground, the other leg is in the air and to the left",2_rotate,1,5
B,oXTMu3q59e3nffGz3,40,3,0.1266190234278357,"(0.104,0.181]",LTS4YALfJnHNGsMfu,speaker,angel,no_rotate,5,4
B,oXTMu3q59e3nffGz3,40,3,0.1266190234278357,"(0.104,0.181]",LTS4YALfJnHNGsMfu,speaker,hera - seal has got a little tail flick on left side,no_rotate,5,4
C,Ja6HX8DgvFAspRAYm,23,1,0.1361388090868976,"(0.104,0.181]",Kzhdqc62M5vtN2q4e,speaker,no legs leaning to the left arms out,2_rotate,1,11
D,AdiA5JEZBKJ4F5r4i,24,2,0.1700379338406944,"(0.104,0.181]",DnsCNZv6g42s9Ruci,speaker,"The person is facing towards the left, both arms and legs pointing to left",6_thin,2,0
D,AdiA5JEZBKJ4F5r4i,24,2,0.1700379338406944,"(0.104,0.181]",DnsCNZv6g42s9Ruci,speaker,Looks like he is holding something,6_thin,2,0
E,79swBZFsJnrQuHvhd,35,2,0.1642366906390138,"(0.104,0.181]",wQmTAXk3WXqT2b275,speaker,rabbit ear guy sitting facing right (right angle at bottom left corner),2_rotate,1,11
F,6ikro5aNu98qHGGFL,33,2,0.1097648227869239,"(0.104,0.181]",Mm4ut74JJKd55WcMT,speaker,figure sitting down leg in front of him knee up facing left diamond head,6_thick,4,9
G,3NRHD2hCEgJ74Q4b2,46,3,0.14441356287188664,"(0.104,0.181]",FPvYQcmkbsKdx9sqz,speaker,"X' shaped with a square head on the left side, 2 triangles on the right side one at the top and the other and the bottom",2_thin,1,10
H,pAtG6vt3AyaJypa2j,71,5,0.14884575555086685,"(0.104,0.181]",kNihCF3o2LNDkwQs5,speaker,half hexagon,2_rotate,1,11
I,GGz5Zb58tHpG8X5z7,26,2,0.11084749089370052,"(0.104,0.181]",HfeucCnhyMQZNxJYH,speaker,the one u just picked! facing left on one leg,2_thin,1,2
J,QTLcapnjShjWX3s4t,69,5,0.1713877718616989,"(0.104,0.181]",xC7eosoFk4ekBGb85,speaker,"long flat back, long flat neck with square head on it",2_thin,1,9
K,PDtkH4fTndXzR4oNt,15,1,0.1113144671570956,"(0.104,0.181]",g23WQF52FCAgNBLLq,speaker,triangle at the top and then in the middle there is another triangle pointing to the right and looks like it is also kneeling down,6_thin,3,3
K,PDtkH4fTndXzR4oNt,15,1,0.1113144671570956,"(0.104,0.181]",g23WQF52FCAgNBLLq,speaker,there is a triangle in the middle pointing to the right and then one at the pointing pointing upwards,6_thin,3,3
L,TfkrsqMn78kJbqqgg,26,2,0.18059680986519863,"(0.104,0.181]",A42GqTLXDrrZm89yN,speaker,lightning bolt shape legs arms facing to right,6_thin,3,2
A,3AkQAYjgybC5xKfov,71,5,0.2561521465696499,"(0.181,0.268]",D4Qs3dPH4woAmLper,speaker,"Guy on one leg, facing the left, head tilted back",no_rotate,5,11
A,3AkQAYjgybC5xKfov,71,5,0.2561521465696499,"(0.181,0.268]",D4Qs3dPH4woAmLper,speaker,Arms look like an up arrow,no_rotate,5,11
B,awMBFij9Yo8w2nA5K,31,2,0.2307349157634227,"(0.181,0.268]",tFxPDpxwB3TJg5B8c,speaker,The one I said the left triangle looks like a tail,6_thick,1,7
B,awMBFij9Yo8w2nA5K,31,2,0.2307349157634227,"(0.181,0.268]",tFxPDpxwB3TJg5B8c,speaker,Diamond head The bottom point connects to the point of two different triangles The right one doesn't connect to anything The left one attaches to a pentagon base,6_thick,1,7
C,JnYAkqq7mqk9Gxdse,53,4,0.19589661612423015,"(0.181,0.268]",tGBfoiq8WDic5rZrH,speaker,the goalie diving left,6_thin,2,5
D,g6tPwYeFzT3Cer5qC,45,3,0.21127289217023645,"(0.181,0.268]",SyzxCSX67Gx4LQRg7,speaker,The person is standing up with a diamond head facing to the left and it looks like it's holding something,6_thick,5,9
E,XaYo7mGCsyJKW3w4Z,1,0,0.22761472282887968,"(0.181,0.268]",NYD7GMoHm3TagmyTN,speaker,mouse ears on a diamond head,2_thick,1,1
E,XaYo7mGCsyJKW3w4Z,1,0,0.22761472282887968,"(0.181,0.268]",NYD7GMoHm3TagmyTN,speaker,the ears are both triangles,2_thick,1,1
E,XaYo7mGCsyJKW3w4Z,1,0,0.22761472282887968,"(0.181,0.268]",4SANPkdDamcrCs5p5,listener,can you give me some more info,2_thick,1,1
E,XaYo7mGCsyJKW3w4Z,1,0,0.22761472282887968,"(0.181,0.268]",NYD7GMoHm3TagmyTN,speaker,the diamond head is on two triangles,2_thick,1,1
F,t3d4LuHZFazCzHhYq,12,1,0.25841921840197196,"(0.181,0.268]",FJi5uaLA6m4NZFkNG,speaker,It's a man sitting down,5_rotate,3,0
F,t3d4LuHZFazCzHhYq,12,1,0.25841921840197196,"(0.181,0.268]",FJi5uaLA6m4NZFkNG,speaker,Facing left,5_rotate,3,0
F,t3d4LuHZFazCzHhYq,12,1,0.25841921840197196,"(0.181,0.268]",FJi5uaLA6m4NZFkNG,speaker,No arms,5_rotate,3,0
F,t3d4LuHZFazCzHhYq,12,1,0.25841921840197196,"(0.181,0.268]",FJi5uaLA6m4NZFkNG,speaker,Triangle foot with toe pointing up,5_rotate,3,0
F,t3d4LuHZFazCzHhYq,12,1,0.25841921840197196,"(0.181,0.268]",FJi5uaLA6m4NZFkNG,speaker,Head kinda bowing downwards,5_rotate,3,0
G,GGz5Zb58tHpG8X5z7,37,3,0.20333823597071185,"(0.181,0.268]",zMrgbynyhLhqT5X3C,speaker,square head tilted left with obscure shape sitting legs in front to left with tail facing down on right,2_thin,1,1
H,QG9fkFCXKj6g9mjR5,68,5,0.18833923242004308,"(0.181,0.268]",u3bWoHe66Wu9yh7ka,speaker,Body tucked in with leg to right,6_thick,1,8
H,QG9fkFCXKj6g9mjR5,68,5,0.18833923242004308,"(0.181,0.268]",6dv6K8Q6C7Jm9oEpc,listener,Knees raised,6_thick,1,8
I,SRBofppfmKZ4dhpv2,56,4,0.20248621156045649,"(0.181,0.268]",PDN8wbfj49btpLgpq,speaker,figure about to kick hard,full_feedback,5,8
I,SRBofppfmKZ4dhpv2,56,4,0.20248621156045649,"(0.181,0.268]",DJ3JhctBDsJPjadGp,listener,two arms to the left,full_feedback,5,8
I,SRBofppfmKZ4dhpv2,56,4,0.20248621156045649,"(0.181,0.268]",PDN8wbfj49btpLgpq,speaker,one long leg and little right leg,full_feedback,5,8
J,GfdodQMJHhNodveqQ,21,1,0.2601105308294271,"(0.181,0.268]",5HHG2vhFvkf56ugh3,speaker,Select the picture with the most left hand side,6_thin,4,9
K,7iF9MxsD2YYEcq3uq,60,5,0.24726055585302056,"(0.181,0.268]",SpSp42ZaBDB3pmoEx,speaker,chunk foot prayer,no_rotate,5,0
L,DYwdcHHmdgpLTuJ3S,0,0,0.18403477802913493,"(0.181,0.268]",ugJJgEnjeZXTw9TRP,speaker,it looks like someone slightly on their knees praying with their arms pointed forward the bend in the knee is slightly angled to the right,full_feedback,2,0
A,Nh8nE8Qa4C3BkbhD6,61,5,0.29127828493284963,"(0.268,0.375]",5JEmHBEF2C5GGGZkJ,speaker,monster,6_thin,5,1
B,voSMQaG9H4nC4jy32,40,3,0.28464476505019415,"(0.268,0.375]",xCczn7ZDHtYRWQE6W,speaker,Kneeling towards us with both arms out,2_thick,1,4
C,TNRYprBpNcgCrb2HF,6,0,0.3489283489612939,"(0.268,0.375]",ZBAXeNd9hoDrFHWhf,speaker,The next target image looks like someone standing up but only showing the top half of the body with their arms outstretched and facing to the left when facing the image,6_thick,2,6
D,QzDZ9idpFkW6nHuCq,56,4,0.28887401691075637,"(0.268,0.375]",64rzpC4x4MeQZbRPz,speaker,standing straight hands holding dish to left,6_thick,2,8
E,2gkxKTcPdQews5qTX,49,4,0.3193620671671833,"(0.268,0.375]",4LNfkAGRJtsqNhst3,speaker,two triangles coming out of top of head,6_thin,4,1
F,y8EQv9bh29FEwLNLN,66,5,0.2825332639153041,"(0.268,0.375]",3mBgfxKADNCYjGtuz,speaker,Sleeping man,full_feedback,5,6
G,of4gY8Bu37PbmkPee,8,0,0.33576304708367616,"(0.268,0.375]",HGiZGbRSXTDaGdsfH,speaker,bottom is straight,2_rotate,0,8
G,of4gY8Bu37PbmkPee,8,0,0.33576304708367616,"(0.268,0.375]",HGiZGbRSXTDaGdsfH,speaker,small triangle hanging bottom left,2_rotate,0,8
G,of4gY8Bu37PbmkPee,8,0,0.33576304708367616,"(0.268,0.375]",HGiZGbRSXTDaGdsfH,speaker,top has a square,2_rotate,0,8
H,qww2u9HuGk9nxnxyx,54,4,0.3488980673641033,"(0.268,0.375]",FLJkaQs3Frxy3ZY4S,speaker,blobby man,3_rotate,2,6
H,qww2u9HuGk9nxnxyx,54,4,0.3488980673641033,"(0.268,0.375]",FLJkaQs3Frxy3ZY4S,speaker,no limbs,3_rotate,2,6
I,3WzEi9zkHF77vdTw5,11,0,0.3528010485296279,"(0.268,0.375]",qZYMtuyj2SBfZk8XH,speaker,it's a guy looking left with his foot behind him,4_rotate,3,11
I,3WzEi9zkHF77vdTw5,11,0,0.3528010485296279,"(0.268,0.375]",qZYMtuyj2SBfZk8XH,speaker,like kicking up behind him,4_rotate,3,11
I,3WzEi9zkHF77vdTw5,11,0,0.3528010485296279,"(0.268,0.375]",wXsGgzkQgoofFhxwk,listener,standing on one leg,4_rotate,3,11
I,3WzEi9zkHF77vdTw5,11,0,0.3528010485296279,"(0.268,0.375]",ieBYKaxXNCy2QcwJj,listener,with two triangles for arms,4_rotate,3,11
J,QeHxf8rJXN8MCSKYR,33,2,0.2732144054851547,"(0.268,0.375]",NxLjuiDi5cuFnLeTt,speaker,vertical line on the left from shoulder to floor - scarecrow,6_thick,2,9
J,QeHxf8rJXN8MCSKYR,33,2,0.2732144054851547,"(0.268,0.375]",ayGjv5rqNZ8Ruuo4P,listener,scarecrow,6_thick,2,9
